
> svelte-app@1.0.0 dev
> rollup -c -w

[1m[32mLiveReload enabled[39m[22m

> svelte-app@1.0.0 start
> sirv public --host "--dev"

[H[2J
  [32mYour application is ready~! 🚀

[39m  [1m- Local:[22m      http://0.0.0.0:5000
  [1m- Network:[22m    http://192.168.1.155:5000

[7m LOGS [27m

  [[35m18:03:24[39m] [32m200[39m[90m ─ [39m[37m[1m4.57ms[39m[22m[90m ─ [39m/
  [[35m18:04:16[39m] [32m200[39m[90m ─ [39m[37m[1m1.82ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m18:04:16[39m] [32m200[39m[90m ─ [39m[37m[1m1.71ms[39m[22m[90m ─ [39m/favicon.png
  [[35m18:04:20[39m] [32m200[39m[90m ─ [39m[37m[1m1.62ms[39m[22m[90m ─ [39m/build/bundle.css?livereload=1613347463722
  [[35m18:04:20[39m] [32m200[39m[90m ─ [39m[37m[1m1.68ms[39m[22m[90m ─ [39m/
  [[35m18:04:21[39m] [32m200[39m[90m ─ [39m[37m[1m2.15ms[39m[22m[90m ─ [39m/global.css
  [[35m18:04:21[39m] [32m200[39m[90m ─ [39m[37m[1m2.87ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m18:04:21[39m] [32m200[39m[90m ─ [39m[37m[1m3.43ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m18:04:21[39m] [32m200[39m[90m ─ [39m[37m[1m1.58ms[39m[22m[90m ─ [39m/favicon.png
  [[35m18:04:22[39m] [32m200[39m[90m ─ [39m[37m[1m1.45ms[39m[22m[90m ─ [39m/
  [[35m18:04:22[39m] [32m200[39m[90m ─ [39m[37m[1m1.14ms[39m[22m[90m ─ [39m/global.css
  [[35m18:04:22[39m] [32m200[39m[90m ─ [39m[37m[1m1.97ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m18:04:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.55ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m18:04:22[39m] [32m200[39m[90m ─ [39m[37m[1m1.54ms[39m[22m[90m ─ [39m/favicon.png
  [[35m18:04:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/
  [[35m18:04:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.41ms[39m[22m[90m ─ [39m/global.css
  [[35m18:04:54[39m] [32m200[39m[90m ─ [39m[37m[1m1.27ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m18:04:54[39m] [32m200[39m[90m ─ [39m[37m[1m3.70ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m18:04:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.85ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m18:04:55[39m] [32m200[39m[90m ─ [39m[37m[1m3.48ms[39m[22m[90m ─ [39m/favicon.png
  [[35m18:04:57[39m] [32m200[39m[90m ─ [39m[37m[1m1.49ms[39m[22m[90m ─ [39m/
  [[35m18:04:57[39m] [32m200[39m[90m ─ [39m[37m[1m2.82ms[39m[22m[90m ─ [39m/global.css
  [[35m18:04:57[39m] [32m200[39m[90m ─ [39m[37m[1m3.44ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m18:04:57[39m] [32m200[39m[90m ─ [39m[37m[1m1.60ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m18:04:57[39m] [32m200[39m[90m ─ [39m[37m[1m1.58ms[39m[22m[90m ─ [39m/favicon.png
  [[35m18:05:06[39m] [32m200[39m[90m ─ [39m[37m[1m1.64ms[39m[22m[90m ─ [39m/
  [[35m18:05:06[39m] [32m200[39m[90m ─ [39m[37m[1m1.07ms[39m[22m[90m ─ [39m/global.css
  [[35m18:05:06[39m] [32m200[39m[90m ─ [39m[37m[1m0.77ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m18:05:06[39m] [32m200[39m[90m ─ [39m[37m[1m0.84ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m18:05:06[39m] [32m200[39m[90m ─ [39m[37m[1m1.40ms[39m[22m[90m ─ [39m/favicon.png
  [[35m18:05:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.83ms[39m[22m[90m ─ [39m/build/bundle.css?livereload=1613347523802
  [[35m18:05:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.77ms[39m[22m[90m ─ [39m/
  [[35m18:05:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.72ms[39m[22m[90m ─ [39m/global.css
  [[35m18:05:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.42ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m18:05:23[39m] [32m200[39m[90m ─ [39m[37m[1m2.40ms[39m[22m[90m ─ [39m/build/bundle.css?livereload=1613347526656
  [[35m18:05:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.90ms[39m[22m[90m ─ [39m/
  [[35m18:05:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.64ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m18:05:23[39m] [32m200[39m[90m ─ [39m[37m[1m1.23ms[39m[22m[90m ─ [39m/global.css
  [[35m18:05:23[39m] [32m200[39m[90m ─ [39m[37m[1m1.48ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m18:05:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.57ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m18:05:23[39m] [32m200[39m[90m ─ [39m[37m[1m1.14ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m18:05:24[39m] [32m200[39m[90m ─ [39m[37m[1m0.85ms[39m[22m[90m ─ [39m/favicon.png
  [[35m18:05:24[39m] [32m200[39m[90m ─ [39m[37m[1m0.71ms[39m[22m[90m ─ [39m/favicon.png
  [[35m18:05:25[39m] [32m200[39m[90m ─ [39m[37m[1m1.51ms[39m[22m[90m ─ [39m/
  [[35m18:05:25[39m] [32m200[39m[90m ─ [39m[37m[1m2.44ms[39m[22m[90m ─ [39m/global.css
  [[35m18:05:25[39m] [32m200[39m[90m ─ [39m[37m[1m2.96ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m18:05:25[39m] [32m200[39m[90m ─ [39m[37m[1m1.77ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m18:05:25[39m] [32m200[39m[90m ─ [39m[37m[1m1.45ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m18:05:25[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:21:16[39m] [32m200[39m[90m ─ [39m[37m[1m0.97ms[39m[22m[90m ─ [39m/
  [[35m20:21:16[39m] [32m200[39m[90m ─ [39m[37m[1m1.65ms[39m[22m[90m ─ [39m/global.css
  [[35m20:21:16[39m] [32m200[39m[90m ─ [39m[37m[1m3.22ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:21:16[39m] [32m200[39m[90m ─ [39m[37m[1m1.64ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:21:16[39m] [32m200[39m[90m ─ [39m[37m[1m1.50ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:21:17[39m] [32m200[39m[90m ─ [39m[37m[1m1.48ms[39m[22m[90m ─ [39m/
  [[35m20:21:17[39m] [32m200[39m[90m ─ [39m[37m[1m1.48ms[39m[22m[90m ─ [39m/global.css
  [[35m20:21:17[39m] [32m200[39m[90m ─ [39m[37m[1m1.70ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:21:17[39m] [32m200[39m[90m ─ [39m[37m[1m1.87ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:21:17[39m] [32m200[39m[90m ─ [39m[37m[1m1.53ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:21:30[39m] [32m200[39m[90m ─ [39m[37m[1m0.68ms[39m[22m[90m ─ [39m/
  [[35m20:21:30[39m] [32m200[39m[90m ─ [39m[37m[1m0.72ms[39m[22m[90m ─ [39m/global.css
  [[35m20:21:30[39m] [32m200[39m[90m ─ [39m[37m[1m1.41ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:21:30[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:21:30[39m] [32m200[39m[90m ─ [39m[37m[1m0.54ms[39m[22m[90m ─ [39m/
  [[35m20:21:30[39m] [32m200[39m[90m ─ [39m[37m[1m0.84ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:21:30[39m] [32m200[39m[90m ─ [39m[37m[1m0.62ms[39m[22m[90m ─ [39m/global.css
  [[35m20:21:30[39m] [32m200[39m[90m ─ [39m[37m[1m0.65ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:21:30[39m] [32m200[39m[90m ─ [39m[37m[1m0.78ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:21:30[39m] [32m200[39m[90m ─ [39m[37m[1m0.95ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:35:48[39m] [32m200[39m[90m ─ [39m[37m[1m0.59ms[39m[22m[90m ─ [39m/
  [[35m20:35:48[39m] [32m200[39m[90m ─ [39m[37m[1m0.76ms[39m[22m[90m ─ [39m/global.css
  [[35m20:35:48[39m] [32m200[39m[90m ─ [39m[37m[1m0.69ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:35:48[39m] [32m200[39m[90m ─ [39m[37m[1m0.71ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:35:49[39m] [32m200[39m[90m ─ [39m[37m[1m0.50ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:36:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.55ms[39m[22m[90m ─ [39m/
  [[35m20:36:22[39m] [32m200[39m[90m ─ [39m[37m[1m1.13ms[39m[22m[90m ─ [39m/global.css
  [[35m20:36:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.62ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:36:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.70ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:36:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.82ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:36:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.54ms[39m[22m[90m ─ [39m/
  [[35m20:36:23[39m] [32m200[39m[90m ─ [39m[37m[1m1.35ms[39m[22m[90m ─ [39m/global.css
  [[35m20:36:23[39m] [32m200[39m[90m ─ [39m[37m[1m1.66ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:36:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.78ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:36:23[39m] [32m200[39m[90m ─ [39m[37m[1m0.62ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:36:28[39m] [32m200[39m[90m ─ [39m[37m[1m1.47ms[39m[22m[90m ─ [39m/
  [[35m20:36:28[39m] [32m200[39m[90m ─ [39m[37m[1m0.45ms[39m[22m[90m ─ [39m/global.css
  [[35m20:36:28[39m] [32m200[39m[90m ─ [39m[37m[1m3.01ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:36:28[39m] [32m200[39m[90m ─ [39m[37m[1m0.87ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:36:28[39m] [32m200[39m[90m ─ [39m[37m[1m1.40ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:36:31[39m] [32m200[39m[90m ─ [39m[37m[1m0.84ms[39m[22m[90m ─ [39m/global.css
  [[35m20:36:31[39m] [32m200[39m[90m ─ [39m[37m[1m1.19ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:36:31[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m20:37:05[39m] [32m200[39m[90m ─ [39m[37m[1m0.96ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m20:37:08[39m] [32m200[39m[90m ─ [39m[37m[1m0.73ms[39m[22m[90m ─ [39m/
  [[35m20:37:08[39m] [32m200[39m[90m ─ [39m[37m[1m0.46ms[39m[22m[90m ─ [39m/global.css
  [[35m20:37:08[39m] [32m200[39m[90m ─ [39m[37m[1m1.27ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:37:08[39m] [32m200[39m[90m ─ [39m[37m[1m0.74ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:37:08[39m] [32m200[39m[90m ─ [39m[37m[1m0.90ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m20:37:08[39m] [32m200[39m[90m ─ [39m[37m[1m0.89ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:37:21[39m] [32m200[39m[90m ─ [39m[37m[1m2.10ms[39m[22m[90m ─ [39m/
  [[35m20:37:21[39m] [32m200[39m[90m ─ [39m[37m[1m0.22ms[39m[22m[90m ─ [39m/global.css
  [[35m20:37:21[39m] [32m200[39m[90m ─ [39m[37m[1m0.71ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:37:21[39m] [32m200[39m[90m ─ [39m[37m[1m0.58ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:37:21[39m] [32m200[39m[90m ─ [39m[37m[1m2.74ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m20:37:21[39m] [32m200[39m[90m ─ [39m[37m[1m0.84ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:41:35[39m] [32m200[39m[90m ─ [39m[37m[1m0.86ms[39m[22m[90m ─ [39m/
  [[35m20:41:35[39m] [32m200[39m[90m ─ [39m[37m[1m0.70ms[39m[22m[90m ─ [39m/global.css
  [[35m20:41:35[39m] [32m200[39m[90m ─ [39m[37m[1m1.12ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:41:35[39m] [32m200[39m[90m ─ [39m[37m[1m0.60ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:41:35[39m] [32m200[39m[90m ─ [39m[37m[1m0.82ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m20:41:36[39m] [32m200[39m[90m ─ [39m[37m[1m0.62ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:45:00[39m] [32m200[39m[90m ─ [39m[37m[1m0.45ms[39m[22m[90m ─ [39m/
  [[35m20:45:00[39m] [32m200[39m[90m ─ [39m[37m[1m0.63ms[39m[22m[90m ─ [39m/global.css
  [[35m20:45:00[39m] [32m200[39m[90m ─ [39m[37m[1m0.67ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:45:00[39m] [32m200[39m[90m ─ [39m[37m[1m1.25ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:45:00[39m] [32m200[39m[90m ─ [39m[37m[1m0.87ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m20:45:00[39m] [32m200[39m[90m ─ [39m[37m[1m0.70ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:47:33[39m] [32m200[39m[90m ─ [39m[37m[1m0.44ms[39m[22m[90m ─ [39m/
  [[35m20:47:33[39m] [32m200[39m[90m ─ [39m[37m[1m0.63ms[39m[22m[90m ─ [39m/global.css
  [[35m20:47:33[39m] [32m200[39m[90m ─ [39m[37m[1m0.56ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:47:33[39m] [32m200[39m[90m ─ [39m[37m[1m3.05ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:47:33[39m] [32m200[39m[90m ─ [39m[37m[1m1.04ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m20:47:33[39m] [32m200[39m[90m ─ [39m[37m[1m0.73ms[39m[22m[90m ─ [39m/
  [[35m20:47:33[39m] [32m200[39m[90m ─ [39m[37m[1m0.57ms[39m[22m[90m ─ [39m/
  [[35m20:47:33[39m] [32m200[39m[90m ─ [39m[37m[1m0.51ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:47:51[39m] [32m200[39m[90m ─ [39m[37m[1m1.31ms[39m[22m[90m ─ [39m/
  [[35m20:47:51[39m] [32m200[39m[90m ─ [39m[37m[1m0.60ms[39m[22m[90m ─ [39m/global.css
  [[35m20:47:51[39m] [32m200[39m[90m ─ [39m[37m[1m0.68ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:47:51[39m] [32m200[39m[90m ─ [39m[37m[1m0.83ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:47:51[39m] [32m200[39m[90m ─ [39m[37m[1m0.90ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m20:47:51[39m] [32m200[39m[90m ─ [39m[37m[1m0.58ms[39m[22m[90m ─ [39m/
  [[35m20:47:51[39m] [32m200[39m[90m ─ [39m[37m[1m0.47ms[39m[22m[90m ─ [39m/
  [[35m20:47:51[39m] [32m200[39m[90m ─ [39m[37m[1m0.42ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:47:54[39m] [32m200[39m[90m ─ [39m[37m[1m1.21ms[39m[22m[90m ─ [39m/
  [[35m20:47:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.50ms[39m[22m[90m ─ [39m/global.css
  [[35m20:47:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:47:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.75ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:47:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.94ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m20:47:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.53ms[39m[22m[90m ─ [39m/
  [[35m20:47:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.71ms[39m[22m[90m ─ [39m/
  [[35m20:47:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.53ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:49:12[39m] [32m200[39m[90m ─ [39m[37m[1m0.54ms[39m[22m[90m ─ [39m/
  [[35m20:49:12[39m] [32m200[39m[90m ─ [39m[37m[1m3.79ms[39m[22m[90m ─ [39m/global.css
  [[35m20:49:12[39m] [32m200[39m[90m ─ [39m[37m[1m4.25ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:49:12[39m] [32m200[39m[90m ─ [39m[37m[1m1.49ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:49:12[39m] [32m200[39m[90m ─ [39m[37m[1m0.76ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m20:49:12[39m] [32m200[39m[90m ─ [39m[37m[1m0.21ms[39m[22m[90m ─ [39m/
  [[35m20:49:12[39m] [32m200[39m[90m ─ [39m[37m[1m0.72ms[39m[22m[90m ─ [39m/
  [[35m20:49:12[39m] [32m200[39m[90m ─ [39m[37m[1m0.45ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:49:58[39m] [32m200[39m[90m ─ [39m[37m[1m0.77ms[39m[22m[90m ─ [39m/
  [[35m20:49:58[39m] [32m200[39m[90m ─ [39m[37m[1m0.58ms[39m[22m[90m ─ [39m/global.css
  [[35m20:49:58[39m] [32m200[39m[90m ─ [39m[37m[1m0.65ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:49:58[39m] [32m200[39m[90m ─ [39m[37m[1m1.79ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:49:58[39m] [32m200[39m[90m ─ [39m[37m[1m0.96ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m20:49:59[39m] [32m200[39m[90m ─ [39m[37m[1m0.57ms[39m[22m[90m ─ [39m/favicon.png
  [[35m20:50:03[39m] [32m200[39m[90m ─ [39m[37m[1m0.83ms[39m[22m[90m ─ [39m/
  [[35m20:50:03[39m] [32m200[39m[90m ─ [39m[37m[1m0.53ms[39m[22m[90m ─ [39m/global.css
  [[35m20:50:03[39m] [32m200[39m[90m ─ [39m[37m[1m0.70ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:50:03[39m] [32m200[39m[90m ─ [39m[37m[1m0.73ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:50:03[39m] [32m200[39m[90m ─ [39m[37m[1m0.82ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m20:50:03[39m] [32m200[39m[90m ─ [39m[37m[1m0.69ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:01:49[39m] [32m200[39m[90m ─ [39m[37m[1m0.46ms[39m[22m[90m ─ [39m/
  [[35m21:01:49[39m] [32m200[39m[90m ─ [39m[37m[1m0.58ms[39m[22m[90m ─ [39m/global.css
  [[35m21:01:49[39m] [32m200[39m[90m ─ [39m[37m[1m0.54ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:01:49[39m] [32m200[39m[90m ─ [39m[37m[1m0.79ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:01:49[39m] [32m200[39m[90m ─ [39m[37m[1m0.78ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:01:49[39m] [32m200[39m[90m ─ [39m[37m[1m0.60ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:03:00[39m] [32m200[39m[90m ─ [39m[37m[1m1.09ms[39m[22m[90m ─ [39m/
  [[35m21:03:00[39m] [32m200[39m[90m ─ [39m[37m[1m0.91ms[39m[22m[90m ─ [39m/global.css
  [[35m21:03:00[39m] [32m200[39m[90m ─ [39m[37m[1m0.53ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:03:01[39m] [32m200[39m[90m ─ [39m[37m[1m0.73ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:03:01[39m] [32m200[39m[90m ─ [39m[37m[1m0.89ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:03:01[39m] [32m200[39m[90m ─ [39m[37m[1m0.44ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:03:09[39m] [32m200[39m[90m ─ [39m[37m[1m0.64ms[39m[22m[90m ─ [39m/
  [[35m21:03:09[39m] [32m200[39m[90m ─ [39m[37m[1m0.31ms[39m[22m[90m ─ [39m/global.css
  [[35m21:03:09[39m] [32m200[39m[90m ─ [39m[37m[1m0.59ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:03:09[39m] [32m200[39m[90m ─ [39m[37m[1m0.70ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:03:09[39m] [32m200[39m[90m ─ [39m[37m[1m2.15ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:03:09[39m] [32m200[39m[90m ─ [39m[37m[1m1.33ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:03:44[39m] [32m200[39m[90m ─ [39m[37m[1m3.19ms[39m[22m[90m ─ [39m/
  [[35m21:03:44[39m] [32m200[39m[90m ─ [39m[37m[1m0.42ms[39m[22m[90m ─ [39m/global.css
  [[35m21:03:44[39m] [32m200[39m[90m ─ [39m[37m[1m0.57ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:03:44[39m] [32m200[39m[90m ─ [39m[37m[1m0.80ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:03:44[39m] [32m200[39m[90m ─ [39m[37m[1m1.29ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:03:44[39m] [32m200[39m[90m ─ [39m[37m[1m0.59ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:03:46[39m] [32m200[39m[90m ─ [39m[37m[1m2.13ms[39m[22m[90m ─ [39m/
  [[35m21:03:46[39m] [32m200[39m[90m ─ [39m[37m[1m2.99ms[39m[22m[90m ─ [39m/global.css
  [[35m21:03:46[39m] [32m200[39m[90m ─ [39m[37m[1m3.28ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:03:46[39m] [32m200[39m[90m ─ [39m[37m[1m0.95ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:03:46[39m] [32m200[39m[90m ─ [39m[37m[1m2.40ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:03:46[39m] [32m200[39m[90m ─ [39m[37m[1m1.76ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:04:10[39m] [32m200[39m[90m ─ [39m[37m[1m0.72ms[39m[22m[90m ─ [39m/
  [[35m21:04:11[39m] [32m200[39m[90m ─ [39m[37m[1m0.81ms[39m[22m[90m ─ [39m/global.css
  [[35m21:04:11[39m] [32m200[39m[90m ─ [39m[37m[1m1.12ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:04:11[39m] [32m200[39m[90m ─ [39m[37m[1m0.74ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:04:11[39m] [32m200[39m[90m ─ [39m[37m[1m0.94ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:04:11[39m] [32m200[39m[90m ─ [39m[37m[1m0.43ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:04:31[39m] [32m200[39m[90m ─ [39m[37m[1m0.55ms[39m[22m[90m ─ [39m/
  [[35m21:04:31[39m] [32m200[39m[90m ─ [39m[37m[1m0.55ms[39m[22m[90m ─ [39m/global.css
  [[35m21:04:31[39m] [32m200[39m[90m ─ [39m[37m[1m0.60ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:04:31[39m] [32m200[39m[90m ─ [39m[37m[1m0.97ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:04:31[39m] [32m200[39m[90m ─ [39m[37m[1m0.80ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:04:31[39m] [32m200[39m[90m ─ [39m[37m[1m0.76ms[39m[22m[90m ─ [39m/favicon.png
